"No.","Datetime","Power"
"613","2013-03-01 10:12:00",400.2218687
"614","2013-03-01 10:13:00",406.0004757
"615","2013-03-01 10:14:00",409.4280604
"616","2013-03-01 10:15:00",412.1273823
"617","2013-03-01 10:16:00",415.000854
"618","2013-03-01 10:17:00",419.0062994
"619","2013-03-01 10:18:00",422.9563335
"620","2013-03-01 10:19:00",426.6688906
"621","2013-03-01 10:20:00",430.7614109
"622","2013-03-01 10:21:00",434.3473136
"623","2013-03-01 10:22:00",436.5241861
"624","2013-03-01 10:23:00",437.6324121
"625","2013-03-01 10:24:00",442.5244383
"626","2013-03-01 10:25:00",449.6250006
"627","2013-03-01 10:26:00",450.6698994
"628","2013-03-01 10:27:00",451.6910505
"629","2013-03-01 10:28:00",456.0606273
"630","2013-03-01 10:29:00",459.6940254
"631","2013-03-01 10:30:00",463.0661988
"632","2013-03-01 10:31:00",466.5650266
"633","2013-03-01 10:32:00",473.0877282
"634","2013-03-01 10:33:00",475.9770317
"635","2013-03-01 10:34:00",475.9374522
"636","2013-03-01 10:35:00",479.1750553
"637","2013-03-01 10:36:00",482.2939199
"638","2013-03-01 10:37:00",489.172837
"639","2013-03-01 10:38:00",490.7322693
"640","2013-03-01 10:39:00",494.6743875
"641","2013-03-01 10:40:00",499.8355543
"642","2013-03-01 10:41:00",502.1944925
"643","2013-03-01 10:42:00",502.3369787
"644","2013-03-01 10:43:00",506.4215831
"645","2013-03-01 10:44:00",513.158014
"646","2013-03-01 10:45:00",518.1212833
"647","2013-03-01 10:46:00",515.2082321
"648","2013-03-01 10:47:00",519.6886315
"649","2013-03-01 10:48:00",524.6914803
"650","2013-03-01 10:49:00",527.3512227
"651","2013-03-01 10:50:00",531.7682949
"652","2013-03-01 10:51:00",538.3464078
"653","2013-03-01 10:52:00",537.9901923
"654","2013-03-01 10:53:00",544.4574826
"655","2013-03-01 10:54:00",545.8981764
"656","2013-03-01 10:55:00",549.729472
"657","2013-03-01 10:56:00",555.1835271
"658","2013-03-01 10:57:00",558.6665231
"659","2013-03-01 10:58:00",564.5559527
"660","2013-03-01 10:59:00",569.4242312
"661","2013-03-01 11:00:00",570.4295505
"662","2013-03-01 11:01:00",569.756699
"663","2013-03-01 11:02:00",570.7936819
"664","2013-03-01 11:03:00",572.9547226
"665","2013-03-01 11:04:00",580.8785385
"666","2013-03-01 11:05:00",587.4645673
"667","2013-03-01 11:06:00",592.5782387
"668","2013-03-01 11:07:00",595.2933924
"669","2013-03-01 11:08:00",597.1852925
"670","2013-03-01 11:09:00",603.6604987
"671","2013-03-01 11:10:00",606.8506064
"672","2013-03-01 11:11:00",607.7292713
"673","2013-03-01 11:12:00",615.4789374
"674","2013-03-01 11:13:00",620.9329925
"675","2013-03-01 11:14:00",625.6350371
"676","2013-03-01 11:15:00",632.371468
"677","2013-03-01 11:16:00",635.5299121
"678","2013-03-01 11:17:00",637.3426532
"679","2013-03-01 11:18:00",638.3638043
"680","2013-03-01 11:19:00",642.8837832
"681","2013-03-01 11:20:00",645.4010394
"682","2013-03-01 11:21:00",652.1533021
"683","2013-03-01 11:22:00",654.4489131
"684","2013-03-01 11:23:00",658.6285083
"685","2013-03-01 11:24:00",659.3171916
"686","2013-03-01 11:25:00",661.0349419
"687","2013-03-01 11:26:00",665.4520141
"688","2013-03-01 11:27:00",671.2702006
"689","2013-03-01 11:28:00",670.1619746
"690","2013-03-01 11:29:00",671.8243136
"691","2013-03-01 11:30:00",678.1174541
"692","2013-03-01 11:31:00",679.787709
"693","2013-03-01 11:32:00",678.9327918
"694","2013-03-01 11:33:00",679.5106525
"695","2013-03-01 11:34:00",682.3762083
"696","2013-03-01 11:35:00",687.0386734
"697","2013-03-01 11:36:00",695.6353408
"698","2013-03-01 11:37:00",695.302873
"699","2013-03-01 11:38:00",702.9971278
"700","2013-03-01 11:39:00",708.6569963
"701","2013-03-01 11:40:00",711.1980002
"702","2013-03-01 11:41:00",716.2641762
"703","2013-03-01 11:42:00",717.388234
"704","2013-03-01 11:43:00",728.0272036
"705","2013-03-01 11:44:00",732.2463783
"706","2013-03-01 11:45:00",734.961532
"707","2013-03-01 11:46:00",737.3600497
"708","2013-03-01 11:47:00",739.948549
"709","2013-03-01 11:48:00",741.9908512
"710","2013-03-01 11:49:00",745.9408853
"711","2013-03-01 11:50:00",746.281269
"712","2013-03-01 11:51:00",751.0941362
"713","2013-03-01 11:52:00",752.9147932
"714","2013-03-01 11:53:00",754.4663096
"715","2013-03-01 11:54:00",759.3979153
"716","2013-03-01 11:55:00",762.6513502
"717","2013-03-01 11:56:00",761.0206748
"718","2013-03-01 11:57:00",761.6539468
"719","2013-03-01 11:58:00",768.524948
"720","2013-03-01 11:59:00",769.8943987
"721","2013-03-01 12:00:00",772.4987298
"722","2013-03-01 12:01:00",774.3668822
"723","2013-03-01 12:02:00",778.261505
"724","2013-03-01 12:03:00",779.1718335
"725","2013-03-01 12:04:00",784.3171685
"726","2013-03-01 12:05:00",785.7103669
"727","2013-03-01 12:06:00",788.7342407
"728","2013-03-01 12:07:00",790.610309
"729","2013-03-01 12:08:00",794.330782
"730","2013-03-01 12:09:00",796.8242905
"731","2013-03-01 12:10:00",797.9325165
"732","2013-03-01 12:11:00",798.7082747
"733","2013-03-01 12:12:00",801.0434652
"734","2013-03-01 12:13:00",803.8536097
"735","2013-03-01 12:14:00",806.9645584
"736","2013-03-01 12:15:00",811.2628921
"737","2013-03-01 12:16:00",813.1231286
"738","2013-03-01 12:17:00",816.5902928
"739","2013-03-01 12:18:00",819.2737829
"740","2013-03-01 12:19:00",817.6747711
"741","2013-03-01 12:20:00",819.0204741
"742","2013-03-01 12:21:00",821.6564688
"743","2013-03-01 12:22:00",826.6830653
"744","2013-03-01 12:23:00",827.8625344
"745","2013-03-01 12:24:00",829.2478169
"746","2013-03-01 12:25:00",832.4220928
"747","2013-03-01 12:26:00",836.0554909
"748","2013-03-01 12:27:00",837.0449784
"749","2013-03-01 12:28:00",839.3010099
"750","2013-03-01 12:29:00",838.976458
"751","2013-03-01 12:30:00",839.3247576
"752","2013-03-01 12:31:00",841.3353962
"753","2013-03-01 12:32:00",842.221977
"754","2013-03-01 12:33:00",846.2274224
"755","2013-03-01 12:34:00",847.2485735
"756","2013-03-01 12:35:00",849.1563054
"757","2013-03-01 12:36:00",849.0138192
"758","2013-03-01 12:37:00",852.0693566
"759","2013-03-01 12:38:00",854.4520425
"760","2013-03-01 12:39:00",854.6182764
"761","2013-03-01 12:40:00",857.8796272
"762","2013-03-01 12:41:00",863.2466074
"763","2013-03-01 12:42:00",866.5950331
"764","2013-03-01 12:43:00",868.3523629
"765","2013-03-01 12:44:00",869.8642998
"766","2013-03-01 12:45:00",871.6453773
"767","2013-03-01 12:46:00",872.4211355
"768","2013-03-01 12:47:00",873.2760527
"769","2013-03-01 12:48:00",877.7168726
"770","2013-03-01 12:49:00",878.8171827
"771","2013-03-01 12:50:00",880.4399422
"772","2013-03-01 12:51:00",880.3528673
"773","2013-03-01 12:52:00",882.7118055
"774","2013-03-01 12:53:00",885.0628278
"775","2013-03-01 12:54:00",886.1314743
"776","2013-03-01 12:55:00",887.2159526
"777","2013-03-01 12:56:00",888.0154585
"778","2013-03-01 12:57:00",891.4113796
"779","2013-03-01 12:58:00",892.2821286
"780","2013-03-01 12:59:00",893.5249249
"781","2013-03-01 13:00:00",895.5830589
"782","2013-03-01 13:01:00",897.0395845
"783","2013-03-01 13:02:00",897.870754
"784","2013-03-01 13:03:00",898.4802783
"785","2013-03-01 13:04:00",898.6069327
"786","2013-03-01 13:05:00",899.8259813
"787","2013-03-01 13:06:00",902.0266015
"788","2013-03-01 13:07:00",904.0609878
"789","2013-03-01 13:08:00",907.7339654
"790","2013-03-01 13:09:00",908.3118261
"791","2013-03-01 13:10:00",909.4200521
"792","2013-03-01 13:11:00",911.0744752
"793","2013-03-01 13:12:00",911.6919154
"794","2013-03-01 13:13:00",911.6048405
"795","2013-03-01 13:14:00",910.5757735
"796","2013-03-01 13:15:00",913.4571611
"797","2013-03-01 13:16:00",915.9506696
"798","2013-03-01 13:17:00",917.106391
"799","2013-03-01 13:18:00",918.4758417
"800","2013-03-01 13:19:00",919.5840677
"801","2013-03-01 13:20:00",920.4231531
"802","2013-03-01 13:21:00",922.3150532
"803","2013-03-01 13:22:00",923.5657654
"804","2013-03-01 13:23:00",922.9562411
"805","2013-03-01 13:24:00",923.2728771
"806","2013-03-01 13:25:00",925.3626747
"807","2013-03-01 13:26:00",925.3310111
"808","2013-03-01 13:27:00",925.4022542
"809","2013-03-01 13:28:00",927.2624907
"810","2013-03-01 13:29:00",927.4208087
"811","2013-03-01 13:30:00",928.2282305
"812","2013-03-01 13:31:00",930.2309532
"813","2013-03-01 13:32:00",930.8642252
"814","2013-03-01 13:33:00",932.463237
"815","2013-03-01 13:34:00",934.0859965
"816","2013-03-01 13:35:00",934.4026325
"817","2013-03-01 13:36:00",936.0095602
"818","2013-03-01 13:37:00",938.1547691
"819","2013-03-01 13:38:00",938.7801252
"820","2013-03-01 13:39:00",941.5348584
"821","2013-03-01 13:40:00",942.6668321
"822","2013-03-01 13:41:00",943.5059175
"823","2013-03-01 13:42:00",944.4320778
"824","2013-03-01 13:43:00",945.8965193
"825","2013-03-01 13:44:00",946.3081461
"826","2013-03-01 13:45:00",946.5060436
"827","2013-03-01 13:46:00",946.5297913
"828","2013-03-01 13:47:00",945.920267
"829","2013-03-01 13:48:00",946.2448189
"830","2013-03-01 13:49:00",947.0047453
"831","2013-03-01 13:50:00",947.0759884
"832","2013-03-01 13:51:00",945.1524247
"833","2013-03-01 13:52:00",943.2763564
"834","2013-03-01 13:53:00",944.7645456
"835","2013-03-01 13:54:00",943.9571238
"836","2013-03-01 13:55:00",945.3740699
"837","2013-03-01 13:56:00",948.0417282
"838","2013-03-01 13:57:00",950.7252183
"839","2013-03-01 13:58:00",951.4930606
"840","2013-03-01 13:59:00",951.4851447
"841","2013-03-01 14:00:00",951.7305376
"842","2013-03-01 14:01:00",952.2925665
"843","2013-03-01 14:02:00",953.1949791
"844","2013-03-01 14:03:00",952.6171184
"845","2013-03-01 14:04:00",952.9020908
"846","2013-03-01 14:05:00",951.6672104
"847","2013-03-01 14:06:00",952.9337544
"848","2013-03-01 14:07:00",953.6382695
"849","2013-03-01 14:08:00",953.8836624
"850","2013-03-01 14:09:00",954.8494022
"851","2013-03-01 14:10:00",953.1316519
"852","2013-03-01 14:11:00",952.9891657
"853","2013-03-01 14:12:00",954.2715415
"854","2013-03-01 14:13:00",955.4510106
"855","2013-03-01 14:14:00",955.5539173
"856","2013-03-01 14:15:00",954.3269528
"857","2013-03-01 14:16:00",954.1211394
"858","2013-03-01 14:17:00",956.2267688
"859","2013-03-01 14:18:00",954.4219436
"860","2013-03-01 14:19:00",952.9337544
"861","2013-03-01 14:20:00",951.1843405
"862","2013-03-01 14:21:00",951.2872472
"863","2013-03-01 14:22:00",950.4085823
"864","2013-03-01 14:23:00",949.1499542
"865","2013-03-01 14:24:00",949.9652919
"866","2013-03-01 14:25:00",952.886259
"867","2013-03-01 14:26:00",952.1184167
"868","2013-03-01 14:27:00",952.8545954
"869","2013-03-01 14:28:00",951.1130974
"870","2013-03-01 14:29:00",951.1843405
"871","2013-03-01 14:30:00",949.9890396
"872","2013-03-01 14:31:00",947.2184746
"873","2013-03-01 14:32:00",944.9545272
"874","2013-03-01 14:33:00",944.178769
"875","2013-03-01 14:34:00",944.5112368
"876","2013-03-01 14:35:00",947.0839043
"877","2013-03-01 14:36:00",945.8331921
"878","2013-03-01 14:37:00",945.7461172
"879","2013-03-01 14:38:00",944.7803774
"880","2013-03-01 14:39:00",946.2052394
"881","2013-03-01 14:40:00",945.5957151
"882","2013-03-01 14:41:00",943.6800673
"883","2013-03-01 14:42:00",942.8726455
"884","2013-03-01 14:43:00",942.1839622
"885","2013-03-01 14:44:00",941.6931764
"886","2013-03-01 14:45:00",940.1574918
"887","2013-03-01 14:46:00",940.5691186
"888","2013-03-01 14:47:00",941.5586061
"889","2013-03-01 14:48:00",942.3185325
"890","2013-03-01 14:49:00",942.0177283
"891","2013-03-01 14:50:00",942.0889714
"892","2013-03-01 14:51:00",939.4925562
"893","2013-03-01 14:52:00",937.6956469
"894","2013-03-01 14:53:00",934.3947166
"895","2013-03-01 14:54:00",931.9170399
"896","2013-03-01 14:55:00",930.9671319
"897","2013-03-01 14:56:00",927.4445564
"898","2013-03-01 14:57:00",928.6477732
"899","2013-03-01 14:58:00",928.4102962
"900","2013-03-01 14:59:00",926.8746116
"901","2013-03-01 15:00:00",925.7663856
"902","2013-03-01 15:01:00",926.5579756
"903","2013-03-01 15:02:00",925.6318153
"904","2013-03-01 15:03:00",924.3573554
"905","2013-03-01 15:04:00",922.6791846
"906","2013-03-01 15:05:00",919.8452924
"907","2013-03-01 15:06:00",918.2225329
"908","2013-03-01 15:07:00",919.0932819
"909","2013-03-01 15:08:00",919.2832635
"910","2013-03-01 15:09:00",919.322843
"911","2013-03-01 15:10:00",918.689571
"912","2013-03-01 15:11:00",916.9164094
"913","2013-03-01 15:12:00",912.910964
"914","2013-03-01 15:13:00",911.5098497
"915","2013-03-01 15:14:00",913.4967406
"916","2013-03-01 15:15:00",911.1932137
"917","2013-03-01 15:16:00",909.7287722
"918","2013-03-01 15:17:00",906.8394687
"919","2013-03-01 15:18:00",905.5650088
"920","2013-03-01 15:19:00",903.5939497
"921","2013-03-01 15:20:00",902.6915371
"922","2013-03-01 15:21:00",903.4593794
"923","2013-03-01 15:22:00",901.8761994
"924","2013-03-01 15:23:00",899.7864018
"925","2013-03-01 15:24:00",897.6491088
"926","2013-03-01 15:25:00",895.654302
"927","2013-03-01 15:26:00",892.4800261
"928","2013-03-01 15:27:00",891.7280156
"929","2013-03-01 15:28:00",890.7147804
"930","2013-03-01 15:29:00",890.2002469
"931","2013-03-01 15:30:00",889.8281996
"932","2013-03-01 15:31:00",889.9944335
"933","2013-03-01 15:32:00",887.9046359
"934","2013-03-01 15:33:00",885.284473
"935","2013-03-01 15:34:00",883.7250407
"936","2013-03-01 15:35:00",882.1339448
"937","2013-03-01 15:36:00",882.118113
"938","2013-03-01 15:37:00",882.197272
"939","2013-03-01 15:38:00",878.8805099
"940","2013-03-01 15:39:00",876.7273851
"941","2013-03-01 15:40:00",875.0571302
"942","2013-03-01 15:41:00",872.1994903
"943","2013-03-01 15:42:00",868.7323261
"944","2013-03-01 15:43:00",865.9063498
"945","2013-03-01 15:44:00",862.8112329
"946","2013-03-01 15:45:00",859.2490779
"947","2013-03-01 15:46:00",857.3255142
"948","2013-03-01 15:47:00",855.758166
"949","2013-03-01 15:48:00",857.1355326
"950","2013-03-01 15:49:00",854.2145655
"951","2013-03-01 15:50:00",848.9900715
"952","2013-03-01 15:51:00",848.0559953
"953","2013-03-01 15:52:00",845.6574776
"954","2013-03-01 15:53:00",842.0319954
"955","2013-03-01 15:54:00",836.0000796
"956","2013-03-01 15:55:00",835.5013779
"957","2013-03-01 15:56:00",836.44337
"958","2013-03-01 15:57:00",809.4976464
"959","2013-03-01 15:58:00",820.9361219
"960","2013-03-01 15:59:00",826.0972887
"961","2013-03-01 16:00:00",829.7465186
"962","2013-03-01 16:01:00",823.2079852
"963","2013-03-01 16:02:00",817.920164
"964","2013-03-01 16:03:00",815.7432915
"965","2013-03-01 16:04:00",814.8012994
"966","2013-03-01 16:05:00",817.7697619
"967","2013-03-01 16:06:00",826.4851678
"968","2013-03-01 16:07:00",833.3720008
"969","2013-03-01 16:08:00",590.8209089
"970","2013-03-01 16:09:00",791.3860672
"971","2013-03-01 16:10:00",779.9950871
"972","2013-03-01 16:11:00",802.0487845
"973","2013-03-01 16:12:00",797.2913286
"974","2013-03-01 16:13:00",793.5787715
"975","2013-03-01 16:14:00",431.5213373
"976","2013-03-01 16:15:00",745.3392769
"977","2013-03-01 16:16:00",781.5149399
"978","2013-03-01 16:17:00",779.7496942
"979","2013-03-01 16:18:00",778.2219255
"980","2013-03-01 16:19:00",775.4038651
"981","2013-03-01 16:20:00",774.2798073
"982","2013-03-01 16:21:00",771.8021306
"983","2013-03-01 16:22:00",771.4221674
"984","2013-03-01 16:23:00",770.9867929
"985","2013-03-01 16:24:00",764.2899415
"986","2013-03-01 16:25:00",756.5006959
"987","2013-03-01 16:26:00",756.3027984
"988","2013-03-01 16:27:00",755.0362544
"989","2013-03-01 16:28:00",751.980717
"990","2013-03-01 16:29:00",755.7724331
"991","2013-03-01 16:30:00",754.4425619
"992","2013-03-01 16:31:00",745.5846698
"993","2013-03-01 16:32:00",743.1386567
"994","2013-03-01 16:33:00",744.3893689
"995","2013-03-01 16:34:00",745.3471928
"996","2013-03-01 16:35:00",730.8056845
"997","2013-03-01 16:36:00",727.124791
"998","2013-03-01 16:37:00",755.9228352
"999","2013-03-01 16:38:00",740.5739051
"1000","2013-03-01 16:39:00",730.9719184
"1001","2013-03-01 16:40:00",737.177984
"1002","2013-03-01 16:41:00",723.9425992
"1003","2013-03-01 16:42:00",713.8419108
"1004","2013-03-01 16:43:00",709.155698
"1005","2013-03-01 16:44:00",706.8442552
"1006","2013-03-01 16:45:00",692.8331122
"1007","2013-03-01 16:46:00",700.0761607
"1008","2013-03-01 16:47:00",695.0495642
"1009","2013-03-01 16:48:00",687.7511044
"1010","2013-03-01 16:49:00",682.0912359
"1011","2013-03-01 16:50:00",678.2282767
"1012","2013-03-01 16:51:00",683.8802293
"1013","2013-03-01 16:52:00",676.2888812
"1014","2013-03-01 16:53:00",685.2101005
"1015","2013-03-01 16:54:00",685.8275407
"1016","2013-03-01 16:55:00",667.5101481
"1017","2013-03-01 16:56:00",669.9007499
"1018","2013-03-01 16:57:00",666.5048288
"1019","2013-03-01 16:58:00",664.4783584
"1020","2013-03-01 16:59:00",659.2776121
"1021","2013-03-01 17:00:00",655.7787843
"1022","2013-03-01 17:01:00",652.5490971
"1023","2013-03-01 17:02:00",647.7520617
"1024","2013-03-01 17:03:00",629.2209398
"1025","2013-03-01 17:04:00",285.9954317
"1026","2013-03-01 17:05:00",413.9797029
"1027","2013-03-01 17:06:00",632.7830948
"1028","2013-03-01 17:07:00",631.659037
"1029","2013-03-01 17:08:00",628.5480883
"1030","2013-03-01 17:09:00",626.7986744
"1031","2013-03-01 17:10:00",623.6243985
"1032","2013-03-01 17:11:00",622.8090608
"1033","2013-03-01 17:12:00",618.4078204
"1034","2013-03-01 17:13:00",617.7112212
"1035","2013-03-01 17:14:00",616.3971818
"1036","2013-03-01 17:15:00",616.9037994
"1037","2013-03-01 17:16:00",613.1833264
"1038","2013-03-01 17:17:00",611.8851188
"1039","2013-03-01 17:18:00",615.9301437
"1040","2013-03-01 17:19:00",619.5318782
"1041","2013-03-01 17:20:00",623.0782014
"1042","2013-03-01 17:21:00",623.663978
"1043","2013-03-01 17:22:00",616.5713316
"1044","2013-03-01 17:23:00",604.9428745
"1045","2013-03-01 17:24:00",596.1245619
"1046","2013-03-01 17:25:00",587.88411
"1047","2013-03-01 17:26:00",582.6042047
"1048","2013-03-01 17:27:00",576.3664755
"1049","2013-03-01 17:28:00",568.1814349
"1050","2013-03-01 17:29:00",561.7695559
"1051","2013-03-01 17:30:00",556.1888464
"1052","2013-03-01 17:31:00",551.629288
"1053","2013-03-01 17:32:00",547.6634221
"1054","2013-03-01 17:33:00",539.201325
"1055","2013-03-01 17:34:00",536.5969939
"1056","2013-03-01 17:35:00",535.6233382
"1057","2013-03-01 17:36:00",534.5388599
"1058","2013-03-01 17:37:00",531.7682949
"1059","2013-03-01 17:38:00",530.1613672
"1060","2013-03-01 17:39:00",525.6413883
"1061","2013-03-01 17:40:00",523.5120112
"1062","2013-03-01 17:41:00",519.4511545
"1063","2013-03-01 17:42:00",514.1791651
"1064","2013-03-01 17:43:00",510.9098984
"1065","2013-03-01 17:44:00",507.5773045
"1066","2013-03-01 17:45:00",502.6615306
"1067","2013-03-01 17:46:00",497.6349341
"1068","2013-03-01 17:47:00",494.1915176
"1069","2013-03-01 17:48:00",488.1516859
"1070","2013-03-01 17:49:00",481.9614521
"1071","2013-03-01 17:50:00",476.111602
"1072","2013-03-01 17:51:00",472.2407269
"1073","2013-03-01 17:52:00",468.0294681
"1074","2013-03-01 17:53:00",464.9660148
"1075","2013-03-01 17:54:00",462.1400385
"1076","2013-03-01 17:55:00",459.9315024
"1077","2013-03-01 17:56:00",452.2689112
"1078","2013-03-01 17:57:00",450.1157864
"1079","2013-03-01 17:58:00",444.2421886
"1080","2013-03-01 17:59:00",434.8935107
"1081","2013-03-01 18:00:00",423.6450168
"1082","2013-03-01 18:01:00",417.5022784
"1083","2013-03-01 18:02:00",418.7054952
"1084","2013-03-01 18:03:00",417.1856424
"1085","2013-03-01 18:04:00",408.0506938
"1086","2013-03-01 18:05:00",395.9314509
"1087","2013-03-01 18:06:00",391.8310147
"1088","2013-03-01 18:07:00",395.0132065
"1089","2013-03-01 18:08:00",398.614941
"1090","2013-03-01 18:09:00",397.7679397
"1091","2013-03-01 18:10:00",397.8470987
"1092","2013-03-01 18:11:00",388.5221685
"1093","2013-03-01 18:12:00",383.1868519
"1094","2013-03-01 18:13:00",374.3527075
"1095","2013-03-01 18:14:00",368.7482503
"1096","2013-03-01 18:15:00",370.2443554
"1097","2013-03-01 18:16:00",370.3947575
"1098","2013-03-01 18:17:00",365.289002
"1099","2013-03-01 18:18:00",358.5763188
"1100","2013-03-01 18:19:00",356.2886237
"1101","2013-03-01 18:20:00",350.8108209
"1102","2013-03-01 18:21:00",347.9452651
"1103","2013-03-01 18:22:00",340.6784689
"1104","2013-03-01 18:23:00",337.979147
"1105","2013-03-01 18:24:00",333.229607
"1106","2013-03-01 18:25:00",329.350816
"1107","2013-03-01 18:26:00",323.3268161
"1108","2013-03-01 18:27:00",316.1945902
"1109","2013-03-01 18:28:00",314.0968767
"1110","2013-03-01 18:29:00",309.1731869
"1111","2013-03-01 18:30:00",305.4922934
"1112","2013-03-01 18:31:00",302.7850556
"1113","2013-03-01 18:32:00",300.0699019
"1114","2013-03-01 18:33:00",295.233287
"1115","2013-03-01 18:34:00",291.196178
"1116","2013-03-01 18:35:00",288.742249
"1117","2013-03-01 18:36:00",284.0243726
"1118","2013-03-01 18:37:00",283.0032215
"1119","2013-03-01 18:38:00",278.9107012
"1120","2013-03-01 18:39:00",272.1109431
"1121","2013-03-01 18:40:00",260.8307856
"1122","2013-03-01 18:41:00",262.8176765
"1123","2013-03-01 18:42:00",252.8753061
"1124","2013-03-01 18:43:00",256.4691247
"1125","2013-03-01 18:44:00",254.1893455
"1126","2013-03-01 18:45:00",249.0202628
"1127","2013-03-01 18:46:00",245.0543969
"1128","2013-03-01 18:47:00",244.3736295
"1129","2013-03-01 18:48:00",240.1544548
"1130","2013-03-01 18:49:00",234.6133248
"1131","2013-03-01 18:50:00",231.3598899
"1132","2013-03-01 18:51:00",227.4969307
"1133","2013-03-01 18:52:00",220.6259295
"1134","2013-03-01 18:53:00",214.7760794
"1135","2013-03-01 18:54:00",206.5277116
"1136","2013-03-01 18:55:00",200.8440954
"1137","2013-03-01 18:56:00",196.2291257
"1138","2013-03-01 18:57:00",191.9149602
"1139","2013-03-01 18:58:00",186.4371574
"1140","2013-03-01 18:59:00",181.0464295
